Account_ID,Account_Name,Region_Type,Region_Name,Service_Name,Service_Enabled,Resource_Count,Resource_Identifier_Type,Resource_Identifiers,Service_Scope
588989875114,primary,Regional,us-west-1,wafv2,False,0,Id,,regional
588989875114,primary,Regional,us-west-1,vpc-lattice,True,0,id,,regional
588989875114,primary,Regional,us-west-1,workspaces,False,0,WorkspaceId,,regional
588989875114,primary,Regional,us-east-2,acm,True,0,CertificateArn,,regional
588989875114,primary,Regional,us-east-2,apigateway,True,0,id,,regional
588989875114,primary,Regional,us-east-2,apigatewayv2,True,0,ApiId,,regional
588989875114,primary,Regional,us-east-2,athena,True,0,Name,,regional
588989875114,primary,Regional,us-east-2,autoscaling,True,0,AutoScalingGroupName,,regional
588989875114,primary,Regional,us-east-2,backup,True,0,BackupVaultName,,regional
588989875114,primary,Regional,us-east-2,cloudformation,True,0,StackName,,regional
588989875114,primary,Regional,us-east-2,cloudtrail,True,0,TrailARN,,regional
588989875114,primary,Regional,us-east-2,cloudwatch,True,0,MetricName,,regional
588989875114,primary,Regional,us-east-2,comprehend,True,0,DocumentClassifierArn,,regional
588989875114,primary,Regional,us-east-2,config,True,0,ConfigurationRecorderName,,regional
588989875114,primary,Regional,us-east-2,datasync,True,0,TaskArn,,regional
588989875114,primary,Regional,us-east-2,connect,False,0,Id,,regional
588989875114,primary,Regional,us-east-2,directconnect,True,0,connectionId,,regional
588989875114,primary,Regional,us-east-2,dynamodb,True,0,TableName,,regional
588989875114,primary,Regional,us-east-2,ebs,True,0,VolumeId,,regional
588989875114,primary,Regional,us-east-2,ec2,True,0,InstanceId,,regional
588989875114,primary,Regional,us-east-2,ecr,True,0,repositoryName,,regional
588989875114,primary,Regional,us-east-2,ecs,True,0,clusterArn,,regional
588989875114,primary,Regional,us-east-2,efs,True,0,FileSystemId,,regional
588989875114,primary,Regional,us-east-2,eks,True,0,name,,regional
588989875114,primary,Regional,us-east-2,elasticache,True,0,CacheClusterId,,regional
588989875114,primary,Regional,us-east-2,elbv2,True,0,LoadBalancerArn,,regional
588989875114,primary,Regional,us-east-2,emr,True,0,Id,,regional
588989875114,primary,Regional,us-east-2,events,True,0,Name,,regional
588989875114,primary,Regional,us-east-2,firehose,True,0,DeliveryStreamName,,regional
588989875114,primary,Regional,us-east-2,fsx,True,0,FileSystemId,,regional
588989875114,primary,Regional,us-east-2,glacier,True,0,VaultName,,regional
588989875114,primary,Regional,us-east-2,glue,True,0,Name,,regional
588989875114,primary,Regional,us-east-2,guardduty,True,0,DetectorId,,regional
588989875114,primary,Regional,us-east-2,inspector2,True,0,findingArn,,regional
588989875114,primary,Regional,us-east-2,kinesis,True,0,StreamName,,regional
588989875114,primary,Regional,us-east-2,kms,True,0,KeyId,,regional
588989875114,primary,Regional,us-east-2,lambda,True,0,FunctionName,,regional
588989875114,primary,Regional,us-east-2,logs,True,0,logGroupName,,regional
588989875114,primary,Regional,us-east-2,networkfirewall,True,0,FirewallArn,,regional
588989875114,primary,Regional,us-east-2,polly,True,0,Id,,regional
588989875114,primary,Regional,us-east-2,rds,True,0,DBInstanceIdentifier,,regional
588989875114,primary,Regional,us-east-2,redshift,True,0,ClusterIdentifier,,regional
588989875114,primary,Regional,us-east-2,rekognition,True,0,CollectionId,,regional
588989875114,primary,Regional,us-east-2,sagemaker,True,0,NotebookInstanceName,,regional
588989875114,primary,Regional,us-east-2,secretsmanager,True,0,ARN,,regional
588989875114,primary,Regional,us-east-2,securityhub,False,0,StandardsSubscriptionArn,,regional
588989875114,primary,Regional,us-east-2,sns,True,0,TopicArn,,regional
588989875114,primary,Regional,us-east-2,sqs,True,0,QueueUrl,,regional
588989875114,primary,Regional,us-east-2,ssm,True,0,Name,,regional
588989875114,primary,Regional,us-east-2,stepfunctions,True,0,stateMachineArn,,regional
588989875114,primary,Regional,us-east-2,storagegateway,True,0,GatewayARN,,regional
588989875114,primary,Regional,us-east-2,textract,True,0,AdapterId,,regional
588989875114,primary,Regional,us-east-2,transcribe,True,0,TranscriptionJobName,,regional
588989875114,primary,Regional,us-east-2,transfer,True,0,ServerId,,regional
588989875114,primary,Regional,us-east-2,translate,True,0,JobId,,regional
588989875114,primary,Regional,us-east-2,wafv2,False,0,Id,,regional
588989875114,primary,Regional,us-east-2,vpc-lattice,True,0,id,,regional
588989875114,primary,Regional,us-east-2,workspaces,False,0,WorkspaceId,,regional
588989875114,primary,Regional,ca-central-1,acm,True,0,CertificateArn,,regional
588989875114,primary,Regional,ca-central-1,apigateway,True,0,id,,regional
588989875114,primary,Regional,ca-central-1,apigatewayv2,True,0,ApiId,,regional
588989875114,primary,Regional,ca-central-1,athena,True,0,Name,,regional
588989875114,primary,Regional,ca-central-1,autoscaling,True,0,AutoScalingGroupName,,regional
588989875114,primary,Regional,ca-central-1,backup,True,0,BackupVaultName,,regional
588989875114,primary,Regional,ca-central-1,cloudformation,True,0,StackName,,regional
588989875114,primary,Regional,ca-central-1,cloudtrail,True,0,TrailARN,,regional
588989875114,primary,Regional,ca-central-1,cloudwatch,True,0,MetricName,,regional
588989875114,primary,Regional,ca-central-1,comprehend,True,0,DocumentClassifierArn,,regional
588989875114,primary,Regional,ca-central-1,config,True,0,ConfigurationRecorderName,,regional
588989875114,primary,Regional,ca-central-1,connect,True,0,Id,,regional
588989875114,primary,Regional,ca-central-1,datasync,True,0,TaskArn,,regional
588989875114,primary,Regional,ca-central-1,directconnect,True,0,connectionId,,regional
588989875114,primary,Regional,ca-central-1,dynamodb,True,0,TableName,,regional
588989875114,primary,Regional,ca-central-1,ebs,True,0,VolumeId,,regional
588989875114,primary,Regional,ca-central-1,ec2,True,0,InstanceId,,regional
588989875114,primary,Regional,ca-central-1,ecr,True,0,repositoryName,,regional
588989875114,primary,Regional,ca-central-1,ecs,True,0,clusterArn,,regional
588989875114,primary,Regional,ca-central-1,efs,True,0,FileSystemId,,regional
588989875114,primary,Regional,ca-central-1,eks,True,0,name,,regional
588989875114,primary,Regional,ca-central-1,elasticache,True,0,CacheClusterId,,regional
588989875114,primary,Regional,ca-central-1,elbv2,True,0,LoadBalancerArn,,regional
588989875114,primary,Regional,ca-central-1,emr,True,0,Id,,regional
588989875114,primary,Regional,ca-central-1,events,True,0,Name,,regional
588989875114,primary,Regional,ca-central-1,firehose,True,0,DeliveryStreamName,,regional
588989875114,primary,Regional,ca-central-1,fsx,True,0,FileSystemId,,regional
588989875114,primary,Regional,ca-central-1,glacier,True,0,VaultName,,regional
588989875114,primary,Regional,ca-central-1,glue,True,0,Name,,regional
588989875114,primary,Regional,ca-central-1,guardduty,True,0,DetectorId,,regional
588989875114,primary,Regional,ca-central-1,inspector2,True,0,findingArn,,regional
588989875114,primary,Regional,ca-central-1,kinesis,True,0,StreamName,,regional
588989875114,primary,Regional,ca-central-1,kms,True,0,KeyId,,regional
588989875114,primary,Regional,ca-central-1,lambda,True,0,FunctionName,,regional
588989875114,primary,Regional,ca-central-1,logs,True,0,logGroupName,,regional
588989875114,primary,Regional,ca-central-1,networkfirewall,True,0,FirewallArn,,regional
588989875114,primary,Regional,ca-central-1,polly,True,0,Id,,regional
588989875114,primary,Regional,ca-central-1,rds,True,0,DBInstanceIdentifier,,regional
588989875114,primary,Regional,ca-central-1,redshift,True,0,ClusterIdentifier,,regional
588989875114,primary,Regional,ca-central-1,rekognition,True,0,CollectionId,,regional
588989875114,primary,Regional,ca-central-1,sagemaker,True,0,NotebookInstanceName,,regional
588989875114,primary,Regional,ca-central-1,secretsmanager,True,0,ARN,,regional
588989875114,primary,Regional,ca-central-1,securityhub,False,0,StandardsSubscriptionArn,,regional
588989875114,primary,Regional,ca-central-1,sns,True,0,TopicArn,,regional
588989875114,primary,Regional,ca-central-1,sqs,True,0,QueueUrl,,regional
588989875114,primary,Regional,ca-central-1,ssm,True,0,Name,,regional
588989875114,primary,Regional,ca-central-1,stepfunctions,True,0,stateMachineArn,,regional
588989875114,primary,Regional,ca-central-1,storagegateway,True,0,GatewayARN,,regional
588989875114,primary,Regional,ca-central-1,textract,True,0,AdapterId,,regional
588989875114,primary,Regional,ca-central-1,transcribe,True,0,TranscriptionJobName,,regional
588989875114,primary,Regional,ca-central-1,transfer,True,0,ServerId,,regional
588989875114,primary,Regional,ca-central-1,translate,True,0,JobId,,regional
588989875114,primary,Regional,ca-central-1,wafv2,False,0,Id,,regional
588989875114,primary,Regional,ca-central-1,vpc-lattice,True,0,id,,regional
588989875114,primary,Regional,ca-central-1,workspaces,True,0,WorkspaceId,,regional
588989875114,primary,Regional,us-west-2,acm,True,0,CertificateArn,,regional
588989875114,primary,Regional,us-west-2,apigateway,True,0,id,,regional
588989875114,primary,Regional,us-west-2,apigatewayv2,True,0,ApiId,,regional
588989875114,primary,Regional,us-west-2,athena,True,0,Name,,regional
588989875114,primary,Regional,us-west-2,autoscaling,True,0,AutoScalingGroupName,,regional
588989875114,primary,Regional,us-west-2,backup,True,0,BackupVaultName,,regional
588989875114,primary,Regional,us-west-2,cloudformation,True,0,StackName,,regional
588989875114,primary,Regional,us-west-2,cloudtrail,True,0,TrailARN,,regional
588989875114,primary,Regional,us-west-2,cloudwatch,True,0,MetricName,,regional
588989875114,primary,Regional,us-west-2,comprehend,True,0,DocumentClassifierArn,,regional
588989875114,primary,Regional,us-west-2,config,True,0,ConfigurationRecorderName,,regional
588989875114,primary,Regional,us-west-2,connect,True,0,Id,,regional
588989875114,primary,Regional,us-west-2,datasync,True,0,TaskArn,,regional
588989875114,primary,Regional,us-west-2,directconnect,True,0,connectionId,,regional
588989875114,primary,Regional,us-west-2,dynamodb,True,0,TableName,,regional
588989875114,primary,Regional,us-west-2,ebs,True,0,VolumeId,,regional
588989875114,primary,Regional,us-west-2,ec2,True,0,InstanceId,,regional
588989875114,primary,Regional,us-west-2,ecr,True,0,repositoryName,,regional
588989875114,primary,Regional,us-west-2,ecs,True,0,clusterArn,,regional
588989875114,primary,Regional,us-west-2,efs,True,0,FileSystemId,,regional
588989875114,primary,Regional,us-west-2,eks,True,0,name,,regional
588989875114,primary,Regional,us-west-2,elasticache,True,0,CacheClusterId,,regional
588989875114,primary,Regional,us-west-2,elbv2,True,0,LoadBalancerArn,,regional
588989875114,primary,Regional,us-west-2,emr,True,0,Id,,regional
588989875114,primary,Regional,us-west-2,events,True,0,Name,,regional
588989875114,primary,Regional,us-west-2,firehose,True,0,DeliveryStreamName,,regional
588989875114,primary,Regional,us-west-2,fsx,True,0,FileSystemId,,regional
588989875114,primary,Regional,us-west-2,glacier,True,0,VaultName,,regional
588989875114,primary,Regional,us-west-2,glue,True,0,Name,,regional
588989875114,primary,Regional,us-west-2,guardduty,True,0,DetectorId,,regional
588989875114,primary,Regional,us-west-2,inspector2,True,0,findingArn,,regional
588989875114,primary,Regional,us-west-2,kinesis,True,0,StreamName,,regional
588989875114,primary,Regional,us-west-2,kms,True,0,KeyId,,regional
588989875114,primary,Regional,us-west-2,lambda,True,0,FunctionName,,regional
588989875114,primary,Regional,us-west-2,logs,True,0,logGroupName,,regional
588989875114,primary,Regional,us-west-2,networkfirewall,True,0,FirewallArn,,regional
588989875114,primary,Regional,us-west-2,polly,True,0,Id,,regional
588989875114,primary,Regional,us-west-2,rds,True,0,DBInstanceIdentifier,,regional
588989875114,primary,Regional,us-west-2,redshift,True,0,ClusterIdentifier,,regional
588989875114,primary,Regional,us-west-2,rekognition,True,0,CollectionId,,regional
588989875114,primary,Regional,us-west-2,sagemaker,True,0,NotebookInstanceName,,regional
588989875114,primary,Regional,us-west-2,secretsmanager,True,0,ARN,,regional
588989875114,primary,Regional,us-west-2,securityhub,False,0,StandardsSubscriptionArn,,regional
588989875114,primary,Regional,us-west-2,sns,True,0,TopicArn,,regional
588989875114,primary,Regional,us-west-2,sqs,True,0,QueueUrl,,regional
588989875114,primary,Regional,us-west-2,ssm,True,0,Name,,regional
588989875114,primary,Regional,us-west-2,stepfunctions,True,0,stateMachineArn,,regional
588989875114,primary,Regional,us-west-2,storagegateway,True,0,GatewayARN,,regional
588989875114,primary,Regional,us-west-2,textract,True,0,AdapterId,,regional
588989875114,primary,Regional,us-west-2,transcribe,True,0,TranscriptionJobName,,regional
588989875114,primary,Regional,us-west-2,transfer,True,0,ServerId,,regional
588989875114,primary,Regional,us-west-2,translate,True,0,JobId,,regional
588989875114,primary,Regional,us-west-2,wafv2,False,0,Id,,regional
588989875114,primary,Regional,us-west-2,vpc-lattice,True,0,id,,regional
588989875114,primary,Regional,us-west-2,workspaces,True,0,WorkspaceId,,regional
588989875114,primary,Regional,sa-east-1,acm,True,0,CertificateArn,,regional
588989875114,primary,Regional,sa-east-1,apigateway,True,0,id,,regional
588989875114,primary,Regional,sa-east-1,apigatewayv2,True,0,ApiId,,regional
588989875114,primary,Regional,sa-east-1,athena,True,0,Name,,regional
588989875114,primary,Regional,sa-east-1,autoscaling,True,0,AutoScalingGroupName,,regional
588989875114,primary,Regional,sa-east-1,backup,True,0,BackupVaultName,,regional
588989875114,primary,Regional,sa-east-1,cloudformation,True,0,StackName,,regional
588989875114,primary,Regional,sa-east-1,cloudtrail,True,0,TrailARN,,regional
588989875114,primary,Regional,sa-east-1,cloudwatch,True,0,MetricName,,regional
588989875114,primary,Regional,sa-east-1,comprehend,False,0,DocumentClassifierArn,,regional
588989875114,primary,Regional,sa-east-1,config,True,0,ConfigurationRecorderName,,regional
588989875114,primary,Regional,sa-east-1,datasync,True,0,TaskArn,,regional
588989875114,primary,Regional,sa-east-1,connect,False,0,Id,,regional
588989875114,primary,Regional,sa-east-1,directconnect,True,0,connectionId,,regional
588989875114,primary,Regional,sa-east-1,dynamodb,True,0,TableName,,regional
588989875114,primary,Regional,sa-east-1,ebs,True,0,VolumeId,,regional
588989875114,primary,Regional,sa-east-1,ec2,True,0,InstanceId,,regional
588989875114,primary,Regional,sa-east-1,ecr,True,0,repositoryName,,regional
588989875114,primary,Regional,sa-east-1,ecs,True,0,clusterArn,,regional
588989875114,primary,Regional,sa-east-1,efs,True,0,FileSystemId,,regional
588989875114,primary,Regional,sa-east-1,eks,True,0,name,,regional
588989875114,primary,Regional,sa-east-1,elasticache,True,0,CacheClusterId,,regional
588989875114,primary,Regional,sa-east-1,elbv2,True,0,LoadBalancerArn,,regional
588989875114,primary,Regional,sa-east-1,emr,True,0,Id,,regional
588989875114,primary,Regional,sa-east-1,events,True,0,Name,,regional
588989875114,primary,Regional,sa-east-1,firehose,True,0,DeliveryStreamName,,regional
588989875114,primary,Regional,sa-east-1,fsx,True,0,FileSystemId,,regional
588989875114,primary,Regional,sa-east-1,glacier,True,0,VaultName,,regional
588989875114,primary,Regional,sa-east-1,glue,True,0,Name,,regional
588989875114,primary,Regional,sa-east-1,guardduty,True,0,DetectorId,,regional
588989875114,primary,Regional,sa-east-1,inspector2,True,0,findingArn,,regional
588989875114,primary,Regional,sa-east-1,kinesis,True,0,StreamName,,regional
588989875114,primary,Regional,sa-east-1,kms,True,0,KeyId,,regional
588989875114,primary,Regional,sa-east-1,lambda,True,0,FunctionName,,regional
588989875114,primary,Regional,sa-east-1,logs,True,0,logGroupName,,regional
588989875114,primary,Regional,sa-east-1,networkfirewall,True,0,FirewallArn,,regional
588989875114,primary,Regional,sa-east-1,polly,True,0,Id,,regional
588989875114,primary,Regional,sa-east-1,rds,True,0,DBInstanceIdentifier,,regional
588989875114,primary,Regional,sa-east-1,redshift,True,0,ClusterIdentifier,,regional
588989875114,primary,Regional,sa-east-1,rekognition,False,0,CollectionId,,regional
588989875114,primary,Regional,sa-east-1,sagemaker,True,0,NotebookInstanceName,,regional
588989875114,primary,Regional,sa-east-1,secretsmanager,True,0,ARN,,regional
588989875114,primary,Regional,sa-east-1,securityhub,False,0,StandardsSubscriptionArn,,regional
588989875114,primary,Regional,sa-east-1,sns,True,0,TopicArn,,regional
588989875114,primary,Regional,sa-east-1,sqs,True,0,QueueUrl,,regional
588989875114,primary,Regional,sa-east-1,ssm,True,0,Name,,regional
588989875114,primary,Regional,sa-east-1,stepfunctions,True,0,stateMachineArn,,regional
588989875114,primary,Regional,sa-east-1,storagegateway,True,0,GatewayARN,,regional
588989875114,primary,Regional,sa-east-1,transcribe,True,0,TranscriptionJobName,,regional
588989875114,primary,Regional,sa-east-1,transfer,True,0,ServerId,,regional
588989875114,primary,Regional,sa-east-1,textract,False,0,AdapterId,,regional
588989875114,primary,Regional,sa-east-1,wafv2,False,0,Id,,regional
588989875114,primary,Regional,sa-east-1,translate,False,0,JobId,,regional
588989875114,primary,Regional,sa-east-1,vpc-lattice,True,0,id,,regional
588989875114,primary,Regional,sa-east-1,workspaces,True,0,WorkspaceId,,regional
